/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -37.23
 -- None : 1.72
 -- right : -19.12
 -- left : -38.46

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.69
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 2.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -10.05
 -- None : 1.58
 -- right : -0.19
 -- left : -38.67

('right', 'green', 'right', 'forward')
 -- forward : 1.76
 -- None : -4.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('forward', 'green', 'left', None)
 -- forward : 0.81
 -- None : 0.00
 -- right : 0.00
 -- left : -0.31

('right', 'green', 'right', None)
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.76

('right', 'red', None, 'right')
 -- forward : -8.61
 -- None : -0.20
 -- right : 2.70
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.17
 -- right : -19.58
 -- left : -37.52

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.12
 -- None : -4.83
 -- right : 0.00
 -- left : 1.86

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.26

('right', 'red', 'left', 'forward')
 -- forward : -38.21
 -- None : 0.45
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : -37.72

('left', 'red', 'left', None)
 -- forward : -9.81
 -- None : 0.98
 -- right : -0.30
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -38.49
 -- None : 0.00
 -- right : -19.22
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -9.93
 -- None : -0.23
 -- right : 2.84
 -- left : -10.44

('left', 'red', 'forward', None)
 -- forward : -8.84
 -- None : 1.68
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'left')
